Trans. Date,Post Date,Description,Amount,Category
01/24/2023,01/24/2023,"INTERNET PAYMENT - THANK YOU",-345.68,"Payments and Credits"
01/26/2023,01/26/2023,"NIKE.COM 8008066453 CA",129.30,"Merchandise"
02/02/2023,02/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA34C4T3XHF94",10.56,"Services"
02/02/2023,02/02/2023,"SUSHIMONO ELK GROVE CA",46.87,"Restaurants"
02/05/2023,02/05/2023,"KABOB & GYRO ELK GROVE CA",15.09,"Restaurants"
02/07/2023,02/07/2023,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
02/11/2023,02/11/2023,"NIKE.COM 8008066453 CA",226.28,"Merchandise"
02/12/2023,02/12/2023,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
02/14/2023,02/14/2023,"MCDONALDS 35050 STOCKTON CA",1.39,"Restaurants"
02/16/2023,02/16/2023,"WALMART STORE 05848 ELK GROVE CA",15.43,"Merchandise"
02/17/2023,02/17/2023,"WALMART STORE 05848 ELK GROVE CA",20.00,"Merchandise"
02/20/2023,02/20/2023,"CHIPOTLE ONLINE [phone] CA",10.51,"Restaurants"
02/21/2023,02/21/2023,"INTERNET PAYMENT - THANK YOU",-466.90,"Payments and Credits"
02/23/2023,02/23/2023,"NIKE.COM 8008066453 CA",-226.28,"Payments and Credits"
02/25/2023,02/25/2023,"POPEYES 12967 ELK GROVE CA",30.66,"Restaurants"
02/26/2023,02/26/2023,"APPLE.COM/BILL [phone] CAMLDYGDV58MA0",4.99,"Merchandise"
02/26/2023,02/26/2023,"APPLE.COM/BILL [phone] CAMLDYGDV48HA0",19.99,"Merchandise"
03/01/2023,03/01/2023,"TACO BELL #731814 [phone] CA",6.45,"Restaurants"
03/02/2023,03/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA5GTE702435E",3.08,"Services"
03/09/2023,03/09/2023,"MIKUNI JAPANESE RESTAURA ELK GROVE CA",101.86,"Restaurants"
03/12/2023,03/12/2023,"APPLE.COM/BILL [phone] CAMLDYHL64MQA0",0.99,"Merchandise"
03/12/2023,03/12/2023,"IN N OUT BURGER 388 ELK GROVE CA",23.71,"Restaurants"
03/12/2023,03/12/2023,"MCDONALDS 35050 STOCKTON CA",18.91,"Restaurants"
03/16/2023,03/16/2023,"HUCKLEBERRYS ELK GROVE CA",54.54,"Restaurants"
03/17/2023,03/17/2023,"NIKE INC [phone] OR",96.98,"Merchandise"
03/17/2023,03/19/2023,"NIKE.COM 8008066453 CA",-129.30,"Payments and Credits"
03/19/2023,03/20/2023,"STARBUCKS STORE 07593 ROCKVILLE MDD18113609AAD733623",4.72,"Restaurants"
03/21/2023,03/21/2023,"DUNKIN #353616 ROCKVILLE MD",2.00,"Restaurants"
03/21/2023,03/21/2023,"INTERNET PAYMENT - THANK YOU",-17.09,"Payments and Credits"
03/23/2023,03/23/2023,"APPLE.COM/BILL [phone] CAMLDYJ4JLQWA0",0.99,"Merchandise"
03/24/2023,03/24/2023,"WALMART STORE 05848 ELK GROVE CA",7.56,"Merchandise"
03/29/2023,03/29/2023,"CHIPOTLE ONLINE [phone] CA",32.70,"Restaurants"
03/29/2023,03/29/2023,"WALMART STORE 05848 ELK GROVE CA",2.26,"Merchandise"
04/01/2023,04/01/2023,"WWW COSTCO COM [phone] WA[phone]",250.00,"Warehouse Clubs"
04/01/2023,04/01/2023,"WWW COSTCO COM [phone] WA[phone]",500.00,"Warehouse Clubs"
04/02/2023,04/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA4TDYOV7WAB9",18.68,"Services"
04/02/2023,04/02/2023,"MCDONALD'S F35050 ELK GROVE CA",1.40,"Restaurants"
04/03/2023,04/03/2023,"H&R BLOCK TAX SOFTWARE [phone] MO",19.95,"Services"
04/03/2023,04/03/2023,"UCSC ADM/STUDENT BUSINES [phone] CA",412.00,"Education"
04/07/2023,04/07/2023,"ACT*FRHS ONLINEOJJ [phone] TXVTTRB40Y46643328",80.00,"Education"
04/09/2023,04/09/2023,"SMASHBURGER #1158 ELK GROVE CA",74.56,"Restaurants"
04/12/2023,04/12/2023,"APPLE.COM/BILL [phone] CAMLDYL1X9Z8A0",0.99,"Merchandise"
04/12/2023,04/12/2023,"CHIPOTLE ONLINE [phone] CA",21.04,"Restaurants"
04/17/2023,04/17/2023,"ACT*FRHS ONLINEOJJ [phone] TXVU1ALLUP37779912",105.00,"Education"
04/21/2023,04/21/2023,"INTERNET PAYMENT - THANK YOU",-1533.85,"Payments and Credits"
04/22/2023,04/22/2023,"NIKE.COM 8008066453 CA",228.38,"Merchandise"
04/24/2023,04/24/2023,"NIKE INC [phone] OR",152.25,"Merchandise"
04/25/2023,04/25/2023,"MCDONALDS 35050 STOCKTON CA",6.73,"Restaurants"
04/29/2023,04/29/2023,"MIKUNI JAPANESE RESTAURA SACRAMENTO CA",290.35,"Restaurants"
05/02/2023,05/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWAWOTMTAAYPS4",2.04,"Services"
05/04/2023,05/04/2023,"MCDONALDS 35050 STOCKTON CA",4.23,"Restaurants"
05/04/2023,05/04/2023,"NIKE.COM 8008066453 CA",163.13,"Merchandise"
05/07/2023,05/07/2023,"AMAZON PRIME*4L0AP92C3 AMZN.COM/BILLWA4FMDKAUPOZM",8.15,"Merchandise"
05/11/2023,05/11/2023,"ACT*FRHS ONLINEOJJ [phone] TXVYEDPLYB98559092",95.00,"Education"
05/11/2023,05/11/2023,"NIKE.COM 8008066453 CA",-163.13,"Payments and Credits"
05/12/2023,05/12/2023,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
05/15/2023,05/15/2023,"MCDONALDS 35290 ELK GROVE CA",6.84,"Restaurants"
05/16/2023,05/16/2023,"TACO BELL #731814 [phone] CA",13.54,"Restaurants"
05/18/2023,05/20/2023,"WALMART STORE 05848 ELK GROVE CA",19.08,"Merchandise"
05/19/2023,05/20/2023,"ACT*FRHS ONLINEOJJ [phone] TXVZR1BGIJ57516181",90.00,"Education"
05/19/2023,05/20/2023,"KOTTERI RAMEN BAR ELK GROVE CA",67.75,"Restaurants"
05/19/2023,05/20/2023,"WALMART STORE 05848 ELK GROVE CA",2.28,"Merchandise"
05/20/2023,05/20/2023,"INTERNET PAYMENT - THANK YOU",-808.50,"Payments and Credits"
05/22/2023,05/22/2023,"ROSEVILLE GOLFLAND LTD ROSEVILLE CA02227R",12.00,"Travel/ Entertainment"
05/23/2023,05/23/2023,"BONCHON ELK GROVE ELK GROVE CA",53.11,"Restaurants"
05/23/2023,05/23/2023,"RALEY S #443 ELK GROVE CA",3.99,"Supermarkets"
05/25/2023,05/25/2023,"CITYOFSAC IPS PKGMETER SACRAMENTO CA02504R",1.75,"Services"
05/25/2023,05/25/2023,"CITYOFSAC IPS PKGMETER SACRAMENTO CA02590R",4.75,"Services"
05/25/2023,05/25/2023,"CITYOFSAC IPS PKGMETER SACRAMENTO CA02516R",5.00,"Services"
05/25/2023,05/25/2023,"EVANGELINE'S SACRAMENTO CA",6.50,"Merchandise"
05/25/2023,05/25/2023,"MACYS DWTN SACRAMENTO SACRAMENTO CA",14.13,"Department Stores"
05/25/2023,05/25/2023,"STARBUCKS STORE 48012 SACRAMENTO CA6C25F7D40D55782673",5.45,"Restaurants"
05/29/2023,05/29/2023,"MCDONALDS 35050 STOCKTON CA",1.40,"Restaurants"
06/01/2023,06/01/2023,"HOLLISTER #30683 ROSEVILLE CA",10.76,"Merchandise"
06/01/2023,06/01/2023,"SQ *SHAKE SHACK ROSEVILLE CA0001152921512845701600",19.47,"Restaurants"
06/01/2023,06/01/2023,"TOKYO JAPANESE LIFESTYLE ROSEVILLE CA",3.23,"Merchandise"
06/01/2023,06/01/2023,"TST* LEATHERBY'S FAMILY ELK GROVE CA",7.49,"Restaurants"
06/02/2023,06/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA33KSUPV734U",2.00,"Services"
06/03/2023,06/03/2023,"CHIPOTLE ONLINE [phone] CA",22.40,"Restaurants"
06/06/2023,06/06/2023,"MCDONALDS 35050 STOCKTON CA",1.40,"Restaurants"
06/06/2023,06/06/2023,"RICH PROXIES 5165959227 NY",28.50,"Merchandise"
06/06/2023,06/06/2023,"TEMU.COM TEMU.COM MATEMU.COM",11.31,"Department Stores"
06/07/2023,06/07/2023,"ADIDAS SPARTANBURG SC",228.38,"Merchandise"
06/08/2023,06/08/2023,"ADIDAS SPARTANBURG SC",250.13,"Merchandise"
06/09/2023,06/09/2023,"ROUND1 BO - RVM, CA ROSE ROSEVILLE CA",24.00,"Travel/ Entertainment"
06/09/2023,06/09/2023,"TACO BELL #031814 ELK GROVE CA",5.63,"Restaurants"
06/09/2023,06/09/2023,"TACO BELL #031814 ELK GROVE CA",5.84,"Restaurants"
06/12/2023,06/12/2023,"ADIDAS SPARTANBURG SC",97.87,"Merchandise"
06/12/2023,06/12/2023,"WALMART STORE 05848 ELK GROVE CA",18.51,"Merchandise"
06/13/2023,06/13/2023,"APPLE.COM/BILL [phone] CAMLDYT4TNY7A0",0.99,"Merchandise"
06/14/2023,06/14/2023,"ADIDAS SPARTANBURG SC",250.13,"Merchandise"
06/15/2023,06/15/2023,"ADIDAS SPARTANBURG SC",97.87,"Merchandise"
06/18/2023,06/18/2023,"ADIDAS SPARTANBURG SC",76.13,"Merchandise"
06/20/2023,06/20/2023,"SQ *KURA REVOLVING SUS GOSQ.COM CA0001152921512902150571",21.99,"Restaurants"
06/21/2023,06/21/2023,"INTERNET PAYMENT - THANK YOU",-1449.23,"Payments and Credits"
06/23/2023,06/23/2023,"SQ *SOMISOMI ELK GROVE CA0001152921512912050742",4.25,"Supermarkets"
06/24/2023,06/24/2023,"TST* PIEOLOGY - ELK GROV ELK GROVE CA",32.58,"Restaurants"
06/30/2023,06/30/2023,"STARBUCKS STORE 08624 ELK GROVE CA23D9D670C9CF679566",5.25,"Restaurants"
07/02/2023,07/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA4U6IKM9NXVK",2.00,"Services"
07/10/2023,07/10/2023,"CHIPOTLE ONLINE [phone] CA",21.21,"Restaurants"
07/12/2023,07/12/2023,"APPLE.COM/BILL [phone] CAMLDYW6SV20A0",4.99,"Merchandise"
07/13/2023,07/13/2023,"APPLE.COM/BILL [phone] CAMLDYWQT783A0",0.99,"Merchandise"
07/19/2023,07/20/2023,"WALMART STORE 05848 ELK GROVE CA",4.58,"Merchandise"
07/22/2023,07/22/2023,"INTERNET PAYMENT - THANK YOU",-93.26,"Payments and Credits"
07/24/2023,07/24/2023,"REGAL DELTA SHORES 14 SACRAMENTO CA",25.50,"Travel/ Entertainment"
07/24/2023,07/24/2023,"SQ *SOMISOMI ELK GROVE CA0002305843018061887223",6.95,"Supermarkets"
08/02/2023,08/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA2QCB33Z4RYR",6.45,"Services"
08/05/2023,08/05/2023,"ADIDAS SPARTANBURG SC",119.63,"Merchandise"
08/08/2023,08/08/2023,"IN N OUT BURGER 119 LOS ANGELES CA",8.32,"Restaurants"
08/13/2023,08/13/2023,"APPLE.COM/BILL [phone] CAMLDYZ9HMLNA0",0.99,"Merchandise"
08/15/2023,08/15/2023,"ADIDAS SPARTANBURG SC",76.13,"Merchandise"
08/17/2023,08/20/2023,"ROUND1 AM - ROSEVILLE MA ROSEVILLE CA",11.00,"Travel/ Entertainment"
08/21/2023,08/21/2023,"ADIDAS SPARTANBURG SC",76.13,"Merchandise"
08/22/2023,08/22/2023,"INTERNET PAYMENT - THANK YOU",-248.55,"Payments and Credits"
08/22/2023,08/22/2023,"RAISING CANES 0530 STOCKTON CA02266R",12.42,"Restaurants"
08/24/2023,08/24/2023,"CHIPOTLE ONLINE [phone] CA",8.01,"Restaurants"
08/24/2023,08/24/2023,"MCDONALD'S F35290 ELK GROVE CA",1.40,"Restaurants"
08/26/2023,08/26/2023,"BOBA CAFE SACRAMENTO CA",68.53,"Restaurants"
08/26/2023,08/26/2023,"CITYOFSAC IPS PKGMETER SACRAMENTO CA02686R",11.75,"Services"
08/26/2023,08/26/2023,"STARBUCKS STORE 48012 SACRAMENTO CA987F5896D33D678982",7.30,"Restaurants"
08/27/2023,08/27/2023,"APPLE.COM/BILL [phone] CAMLDZ0K6841A0",14.99,"Merchandise"
08/27/2023,08/27/2023,"POPEYES 13684 LIVERMORE CA",13.91,"Restaurants"
08/27/2023,08/27/2023,"POPEYES 13684 LIVERMORE CA",40.20,"Restaurants"
08/27/2023,08/27/2023,"STARBUCKS STORE 48346 SACRAMENTO CACE3A65105925657191",5.95,"Restaurants"
08/28/2023,08/28/2023,"SAFEWAY #1647 ELK GROVE CA",2.00,"Supermarkets"
08/28/2023,08/28/2023,"SAFEWAY #1647 ELK GROVE CA",12.47,"Supermarkets"
08/29/2023,08/29/2023,"85C BAKERY CAFE USA SACRAMENTO CA",36.00,"Merchandise"
08/29/2023,08/29/2023,"APPLE.COM/BILL [phone] CAMV9Z3W4VG8A0",4.99,"Merchandise"
08/30/2023,08/30/2023,"APPLE.COM/BILL [phone] CA",14.99,"Merchandise"
08/30/2023,08/30/2023,"MCDONALD'S F35050 ELK GROVE CA",12.58,"Restaurants"
09/02/2023,09/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA49DWDNNUM4G",2.68,"Services"
09/04/2023,09/04/2023,"TST* SIT LO SAIGON, ELK ELK GROVE CA",15.17,"Restaurants"
09/05/2023,09/05/2023,"WALMART SC 05848 ELK GROVE CA",7.92,"Merchandise"
09/06/2023,09/06/2023,"BESTBUYCOM806790196995 888BESTBUY MN",1201.24,"Merchandise"
09/06/2023,09/06/2023,"RALEY S #443 ELK GROVE CA",10.70,"Supermarkets"
09/06/2023,09/06/2023,"TST* OZ KOREAN BBQ - E ELK GROVE CA00015426013558270007AA",119.40,"Restaurants"
09/07/2023,09/07/2023,"REGAL CINEMAS INC [phone] TN",14.55,"Travel/ Entertainment"
09/09/2023,09/09/2023,"SQ *SOMISOMI ELK GROVE CA0001152921513170634645",4.50,"Restaurants"
09/11/2023,09/11/2023,"DAISO BA21 SACRAMENTO CA",3.05,"Merchandise"
09/11/2023,09/11/2023,"WALMART SC 02464 SACRAMENTO CA",17.00,"Merchandise"
09/12/2023,09/12/2023,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
09/14/2023,09/14/2023,"ARIGATO SUSHI. ROSEVILLE CA",118.00,"Restaurants"
09/14/2023,09/14/2023,"BATH & BODY WORKS 4267 ROSEVILLE CA",4.26,"Merchandise"
09/14/2023,09/14/2023,"DAISO BA14 WRS ROSEVILLE CA",2.55,"Merchandise"
09/14/2023,09/14/2023,"THE HOME DEPOT #1003 SACRAMENTO CA",42.41,"Home Improvement"
09/15/2023,09/15/2023,"WALMART SC 05848 ELK GROVE CA",14.93,"Merchandise"
09/17/2023,09/17/2023,"AMZN MKTP US*TX3KJ9G20 AMZN.COM/BILLWA39S3C288TZB",8.69,"Merchandise"
09/17/2023,09/17/2023,"AMZN MKTP US*TX9H68GE0 AMZN.COM/BILLWA5FGXSJWM8T1",11.73,"Merchandise"
09/17/2023,09/17/2023,"CHIPOTLE ONLINE [phone] CA",10.85,"Restaurants"
09/17/2023,09/17/2023,"SHELL10007167025 COALINGA CA",19.91,"Gasoline"
09/18/2023,09/20/2023,"UCLA SELFSERVE PARK LOS ANGELES CA",10.00,"Services"
09/21/2023,09/21/2023,"INTERNET PAYMENT - THANK YOU",-1985.15,"Payments and Credits"
09/21/2023,09/21/2023,"TARGET 00027748091 LOS ANGELES CA",10.19,"Supermarkets"
09/22/2023,09/22/2023,"UCLA BCC WEB DEPOSIT LOS ANGELES CA",10.00,"Education"
09/23/2023,09/23/2023,"FLIX SAN FRANCISCOCA",14.98,"Travel/ Entertainment"
09/23/2023,09/23/2023,"MR. NOODLE LOS ANGELES CA",18.15,"Restaurants"
09/23/2023,09/23/2023,"ZHANGLIANG MALATANG. IRVINE CA",13.08,"Restaurants"
09/24/2023,09/24/2023,"MCDONALD'S F37102 RIVERSIDE CA",8.13,"Restaurants"
09/28/2023,09/28/2023,"SW AIR DALLAS TX",49.93,"Travel/ Entertainment"
09/28/2023,09/28/2023,"UCLA BCC WEB DEPOSIT LOS ANGELES CA",50.00,"Education"
09/29/2023,09/29/2023,"PAR*YOSHINOYA - 4136 LOS ANGELES CA",0.84,"Restaurants"
10/02/2023,10/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA2V3D6NPQR7X",2.00,"Services"
10/05/2023,10/05/2023,"UCLA RESTAURANTS LOS ANGELES CA",0.50,"Restaurants"
10/07/2023,10/07/2023,"2LEVY@RBOWL PASADENA CA",7.72,"Restaurants"
10/09/2023,10/09/2023,"UCLA STORE LOS ANGELES CA",70.08,"Merchandise"
10/12/2023,10/12/2023,"FLIX SAN FRANCISCOCA",14.98,"Travel/ Entertainment"
10/13/2023,10/13/2023,"AMZN MKTP US*TP4TF9NH2 AMZN.COM/BILLWA5THIOLD4W2J",23.72,"Merchandise"
10/13/2023,10/13/2023,"APPLE.COM/BILL [phone] CAMLDZ4DW4JDA0",0.99,"Merchandise"
10/14/2023,10/14/2023,"BIRD* PENDING.BIRD.CO 8662052442 CA",6.46,"Travel/ Entertainment"
10/15/2023,10/16/2023,"FLIX SAN FRANCISCOCA",-14.98,"Payments and Credits"
10/19/2023,10/20/2023,"DAISO LA15 SAWTELLE LOS ANGELES CA",7.08,"Merchandise"
10/19/2023,10/20/2023,"NIJIYA MARKET #35 WEST LOS ANGECA",43.86,"Supermarkets"
10/20/2023,10/20/2023,"INTERNET PAYMENT - THANK YOU",-296.77,"Payments and Credits"
10/22/2023,10/22/2023,"SQ *MILLET CREPE LOS ANGELES CA0001152921513327834260",9.80,"Restaurants"
10/23/2023,10/23/2023,"TARGET 00027748091 LOS ANGELES CA",20.88,"Supermarkets"
10/28/2023,10/28/2023,"NIJIYA MARKET #38 LOS ANGELES CA",1.99,"Supermarkets"
10/29/2023,10/29/2023,"PY *TAKOYAKI TANOTA LOS ANGELES CA",24.00,"Restaurants"
10/31/2023,10/31/2023,"AMZN MKTP US*QL3CK1CE3 AMZN.COM/BILLWA1TF2M46X7C2",21.02,"Merchandise"
11/01/2023,11/01/2023,"STARBUCKS STORE 00536 LOS ANGELES CA762868B489CF686452",0.95,"Restaurants"
11/02/2023,11/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA6EZ4Z9MDHOO",36.94,"Services"
11/03/2023,11/03/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA2PXPRT60TK9",2.00,"Services"
11/06/2023,11/06/2023,"CARLS JR 505 LOS ANGELES CA",0.62,"Restaurants"
11/11/2023,11/11/2023,"ALBERTSONS #0597 IRVINE CA",5.73,"Supermarkets"
11/11/2023,11/11/2023,"APPLE.COM/BILL [phone] CA",4.99,"Merchandise"
11/11/2023,11/11/2023,"BYT* OCTA [phone] CAAPPLE PAY ENDING IN 9309",4.00,"Travel/ Entertainment"
11/11/2023,11/11/2023,"IN N OUT BURGER 067 IRVINE CA",12.61,"Restaurants"
11/12/2023,11/12/2023,"APPLE.COM/BILL [phone] CAMLDZ71Y3MZA0",0.99,"Merchandise"
11/12/2023,11/12/2023,"APPLE.COM/BILL [phone] CAMLDZ71VT2QA0",4.99,"Merchandise"
11/12/2023,11/12/2023,"SQ *PEPPER LUNCH IRVIN IRVINE CA0001152921513400606779",55.16,"Restaurants"
11/13/2023,11/13/2023,"SEASIDE DONUTS BAKERY NEWPORT BEACHCA",9.36,"Restaurants"
11/13/2023,11/13/2023,"TST* TACOS TU MADRE - LOS ANGELES CA00072850014644018670AA",2.35,"Restaurants"
11/15/2023,11/15/2023,"AMAZON.COM*Q91MJ06P3 AMZN.COM/BILLWA49ZRWXRJ0VA",2.49,"Merchandise"
11/16/2023,11/16/2023,"FH* ICE AT SANTA MONIC 3105762400 CO",24.05,"Travel/ Entertainment"
11/16/2023,11/16/2023,"NIJIYA MARKET #35 WEST LOS ANGECA",5.08,"Supermarkets"
11/17/2023,11/17/2023,"DENNY'S #6865 LOS ANGELES CA",6.00,"Restaurants"
11/21/2023,11/21/2023,"INTERNET PAYMENT - THANK YOU",-306.94,"Payments and Credits"
11/21/2023,11/21/2023,"UCLA BCC WEB DEPOSIT LOS ANGELES CA",50.00,"Education"
11/23/2023,11/23/2023,"ALBERTSONS #0597 IRVINE CA",70.73,"Supermarkets"
11/23/2023,11/23/2023,"CHIPOTLE ONLINE [phone] CA",9.86,"Restaurants"
11/24/2023,11/24/2023,"H&M0146 COSTA MESA CA",57.31,"Merchandise"
11/24/2023,11/24/2023,"NORTHERN CAFE IRVINE IRVINE CA",30.00,"Restaurants"
11/27/2023,11/27/2023,"CHIPOTLE ONLINE [phone] CA",9.86,"Restaurants"
11/27/2023,11/27/2023,"PACSUN #0003 [phone] CA",31.76,"Merchandise"
11/28/2023,11/28/2023,"MICHAEL KORS-909 ECOMM [phone] NY",45.72,"Merchandise"
11/29/2023,11/29/2023,"UCLA STORE LOS ANGELES CA",11.27,"Merchandise"
12/02/2023,12/02/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWA7D27RY7RQOT",0.19,"Services"
12/03/2023,12/03/2023,"AMAZON WEB SERVICES AWS.AMAZON.COWAYE6EGGKQ3YA",2.00,"Services"
12/04/2023,12/04/2023,"UCLA STORE LOS ANGELES CA",12.91,"Merchandise"
12/13/2023,12/13/2023,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
12/21/2023,12/21/2023,"INTERNET PAYMENT - THANK YOU",-332.60,"Payments and Credits"
01/02/2024,01/02/2024,"AMAZON.COM*TK88K7JY0 AMZN.COM/BILLWA2TALSUCAVW8",16.08,"Merchandise"
01/03/2024,01/03/2024,"AMAZON WEB SERVICES AWS.AMAZON.COWA68V13343GHE",2.00,"Services"
01/03/2024,01/03/2024,"STEAM PURCHASE [phone] WA",10.49,"Travel/ Entertainment"
01/07/2024,01/07/2024,"TARGET 00027748091 LOS ANGELES CA",2.19,"Supermarkets"
01/10/2024,01/10/2024,"AMZN MKTP US*TK60V3781 AMZN.COM/BILLWAWO80DKLMAEF",29.55,"Merchandise"
01/12/2024,01/12/2024,"APPLE.COM/BILL [phone] CA",0.99,"Merchandise"
01/16/2024,01/16/2024,"TARGET 00027748091 LOS ANGELES CA",3.70,"Supermarkets"
