Trans. Date,Post Date,Description,Amount,Category
01/26/2023,01/26/2023,NIKE.COM 8008066453 CA,129.3,Merchandise
02/11/2023,02/11/2023,NIKE.COM 8008066453 CA,226.28,Merchandise
03/17/2023,03/17/2023,NIKE INC [phone] OR,96.98,Merchandise
04/01/2023,04/01/2023,WWW COSTCO COM [phone] WA[phone],250.0,Warehouse Clubs
04/01/2023,04/01/2023,WWW COSTCO COM [phone] WA[phone],500.0,Warehouse Clubs
04/22/2023,04/22/2023,NIKE.COM 8008066453 CA,228.38,Merchandise
04/24/2023,04/24/2023,NIKE INC [phone] OR,152.25,Merchandise
05/04/2023,05/04/2023,NIKE.COM 8008066453 CA,163.13,Merchandise
06/07/2023,06/07/2023,ADIDAS SPARTANBURG SC,228.38,Merchandise
06/08/2023,06/08/2023,ADIDAS SPARTANBURG SC,250.13,Merchandise
06/12/2023,06/12/2023,ADIDAS SPARTANBURG SC,97.87,Merchandise
06/14/2023,06/14/2023,ADIDAS SPARTANBURG SC,250.13,Merchandise
06/15/2023,06/15/2023,ADIDAS SPARTANBURG SC,97.87,Merchandise
06/18/2023,06/18/2023,ADIDAS SPARTANBURG SC,76.13,Merchandise
08/05/2023,08/05/2023,ADIDAS SPARTANBURG SC,119.63,Merchandise
08/15/2023,08/15/2023,ADIDAS SPARTANBURG SC,76.13,Merchandise
08/21/2023,08/21/2023,ADIDAS SPARTANBURG SC,76.13,Merchandise
09/06/2023,09/06/2023,BESTBUYCOM806790196995 888BESTBUY MN,1201.24,Merchandise
02/27/2024,02/27/2024,AMZN MKTP US*RZ5XX82V0 AMZN.COM/BILLWA1HIBQF299U0,82.11,Merchandise
03/07/2024,03/07/2024,ADIDAS SPARTANBURG SC,76.66,Merchandise
03/07/2024,03/07/2024,ADIDAS SPARTANBURG SC,98.56,Merchandise
07/29/2024,07/29/2024,AMAZON PRIME*RV8161AH1 AMZN.COM/BILLWA3URQU8AB7HT,75.04,Merchandise
12/04/2024,12/04/2024,NIKE.COM 8008066453 CA,88.15,Merchandise
